
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>
 4be:	d904                	sw	s1,48(a0)
 4c0:	0009                	c.nop	2
 4c2:	7000                	ld	s0,32(s0)
 4c4:	a000                	fsd	fs0,0(s0)
 4c6:	0000                	unimp
 4c8:	0000                	unimp
 4ca:	7400                	ld	s0,40(s0)
 4cc:	0000                	unimp
 4ce:	0200                	addi	s0,sp,256
 4d0:	0939                	addi	s2,s2,14
 4d2:	e301                	bnez	a4,4d2 <_text-0x9ffb2e>
 4d4:	0009                	c.nop	2
 4d6:	a200                	fsd	fs0,0(a2)
 4d8:	0006                	c.slli	zero,0x1
 4da:	0400                	addi	s0,sp,512
 4dc:	09ee                	slli	s3,s3,0x1b
 4de:	0000                	unimp
 4e0:	0080                	addi	s0,sp,64
 4e2:	00a0                	addi	s0,sp,72
 4e4:	0000                	unimp
 4e6:	0000                	unimp
 4e8:	00a8                	addi	a0,sp,72
 4ea:	0000                	unimp
 4ec:	1602                	slli	a2,a2,0x20
 4ee:	0309                	addi	t1,t1,2
 4f0:	000009f7          	0x9f7
 4f4:	033c                	addi	a5,sp,392
 4f6:	00a0                	addi	s0,sp,72
 4f8:	0000                	unimp
 4fa:	0000                	unimp
 4fc:	000a                	c.slli	zero,0x2
 4fe:	0000                	unimp
 500:	0000                	unimp
 502:	0000                	unimp
 504:	010e                	slli	sp,sp,0x3
 506:	0a10                	addi	a2,sp,272
 508:	0000                	unimp
 50a:	000006cb          	fnmsub.s	fa3,ft0,ft0,ft0,rne
 50e:	0401                	addi	s0,s0,0
 510:	000a                	c.slli	zero,0x2
 512:	e100                	sd	s0,0(a0)
 514:	0006                	c.slli	zero,0x1
 516:	0200                	addi	s0,sp,256
 518:	0a1c                	addi	a5,sp,272
 51a:	0000                	unimp
 51c:	5a01                	li	s4,-32
 51e:	2702                	fld	fa4,0(sp)
 520:	000a                	c.slli	zero,0x2
 522:	0100                	addi	s0,sp,128
 524:	0a32025b          	0xa32025b
 528:	0000                	unimp
 52a:	6101                	addi	sp,sp,0
 52c:	0000                	unimp
 52e:	0000                	unimp
 530:	0600                	addi	s0,sp,768
 532:	0966                	slli	s2,s2,0x19
 534:	0000                	unimp
 536:	0088                	addi	a0,sp,64
 538:	00a0                	addi	s0,sp,72
 53a:	0000                	unimp
 53c:	0000                	unimp
 53e:	00dc                	addi	a5,sp,68
 540:	0000                	unimp
 542:	1c01                	addi	s8,s8,-32
 544:	8615                	srai	a2,a2,0x5
 546:	0004                	0x4
 548:	0100                	addi	s0,sp,128
 54a:	00000987          	0x987
 54e:	06fe                	slli	a3,a3,0x1f
 550:	0000                	unimp
 552:	7b01                	lui	s6,0xfffe0
 554:	0009                	c.nop	2
 556:	1600                	addi	s0,sp,800
 558:	01000007          	0x1000007
 55c:	0970                	addi	a2,sp,156
 55e:	0000                	unimp
 560:	0000073f 0000dc0a 	0xdc0a0000073f
 568:	0200                	addi	s0,sp,256
 56a:	00000993          	li	s3,0
 56e:	7f809103          	lh	sp,2040(ra)
 572:	00099f07          	0x99f07
 576:	5300                	lw	s0,32(a4)
 578:	07000007          	0x7000007
 57c:	09a9                	addi	s3,s3,10
 57e:	0000                	unimp
 580:	07a6                	slli	a5,a5,0x9
 582:	0000                	unimp
 584:	d904                	sw	s1,48(a0)
 586:	0009                	c.nop	2
 588:	ce00                	sw	s0,24(a2)
 58a:	a002                	fsd	ft0,0(sp)
 58c:	0000                	unimp
 58e:	0000                	unimp
 590:	3200                	fld	fs0,32(a2)
 592:	0001                	nop
 594:	0200                	addi	s0,sp,256
 596:	0939                	addi	s2,s2,14
 598:	e301                	bnez	a4,598 <_text-0x9ffa68>
 59a:	0009                	c.nop	2
 59c:	d800                	sw	s0,48(s0)
 59e:	04000007          	0x4000007
 5a2:	09ee                	slli	s3,s3,0x1b
 5a4:	0000                	unimp
 5a6:	02ce                	slli	t0,t0,0x13
 5a8:	00a0                	addi	s0,sp,72
 5aa:	0000                	unimp
 5ac:	0000                	unimp
 5ae:	0155                	addi	sp,sp,21
 5b0:	0000                	unimp
 5b2:	1602                	slli	a2,a2,0x20
 5b4:	0309                	addi	t1,t1,2
 5b6:	000009f7          	0x9f7
 5ba:	02ce                	slli	t0,t0,0x13
 5bc:	00a0                	addi	s0,sp,72
 5be:	0000                	unimp
 5c0:	0000                	unimp
 5c2:	000a                	c.slli	zero,0x2
 5c4:	0000                	unimp
 5c6:	0000                	unimp
 5c8:	0000                	unimp
 5ca:	010e                	slli	sp,sp,0x3
 5cc:	0a10                	addi	a2,sp,272
 5ce:	0000                	unimp
 5d0:	0801                	addi	a6,a6,0
 5d2:	0000                	unimp
 5d4:	0401                	addi	s0,s0,0
 5d6:	000a                	c.slli	zero,0x2
 5d8:	1700                	addi	s0,sp,928
 5da:	0008                	0x8
 5dc:	0200                	addi	s0,sp,256
 5de:	0a1c                	addi	a5,sp,272
 5e0:	0000                	unimp
 5e2:	5a01                	li	s4,-32
 5e4:	2702                	fld	fa4,0(sp)
 5e6:	000a                	c.slli	zero,0x2
 5e8:	0100                	addi	s0,sp,128
 5ea:	0a32025b          	0xa32025b
 5ee:	0000                	unimp
 5f0:	6101                	addi	sp,sp,0
 5f2:	0000                	unimp
 5f4:	0000                	unimp
 5f6:	0600                	addi	s0,sp,768
 5f8:	09d9                	addi	s3,s3,22
 5fa:	0000                	unimp
 5fc:	0090                	addi	a2,sp,64
 5fe:	00a0                	addi	s0,sp,72
 600:	0000                	unimp
 602:	0000                	unimp
 604:	0178                	addi	a4,sp,140
 606:	0000                	unimp
 608:	3001                	0x3001
 60a:	fb11                	bnez	a4,51e <_text-0x9ffae2>
 60c:	0004                	0x4
 60e:	0100                	addi	s0,sp,128
 610:	000009e3          	beqz	zero,e22 <_text-0x9ff1de>
 614:	0834                	addi	a3,sp,24
 616:	0000                	unimp
 618:	ee04                	sd	s1,24(a2)
 61a:	0009                	c.nop	2
 61c:	2600                	fld	fs0,8(a2)
 61e:	a004                	fsd	fs1,0(s0)
 620:	0000                	unimp
 622:	0000                	unimp
 624:	ce00                	sw	s0,24(a2)
 626:	0001                	nop
 628:	0200                	addi	s0,sp,256
 62a:	0916                	slli	s2,s2,0x5
 62c:	0009f703          	0x9f703
 630:	2c00                	fld	fs0,24(s0)
 632:	a004                	fsd	fs1,0(s0)
 634:	0000                	unimp
 636:	0000                	unimp
 638:	0a00                	addi	s0,sp,272
 63a:	0000                	unimp
 63c:	0000                	unimp
 63e:	0000                	unimp
 640:	0e00                	addi	s0,sp,784
 642:	1001                	c.nop	-32
 644:	000a                	c.slli	zero,0x2
 646:	5b00                	lw	s0,48(a4)
 648:	0008                	0x8
 64a:	0100                	addi	s0,sp,128
 64c:	0a04                	addi	s1,sp,272
 64e:	0000                	unimp
 650:	0871                	addi	a6,a6,28
 652:	0000                	unimp
 654:	1c02                	slli	s8,s8,0x20
 656:	000a                	c.slli	zero,0x2
 658:	0100                	addi	s0,sp,128
 65a:	025a                	slli	tp,tp,0x16
 65c:	00000a27          	0xa27
 660:	5b01                	li	s6,-32
 662:	3202                	fld	ft4,32(sp)
 664:	000a                	c.slli	zero,0x2
 666:	0100                	addi	s0,sp,128
 668:	0061                	c.nop	24
 66a:	0000                	unimp
 66c:	c406                	sw	ra,8(sp)
 66e:	0009                	c.nop	2
 670:	9200                	0x9200
 672:	a000                	fsd	fs0,0(s0)
 674:	0000                	unimp
 676:	0000                	unimp
 678:	f100                	sd	s0,32(a0)
 67a:	0001                	nop
 67c:	0100                	addi	s0,sp,128
 67e:	1129                	addi	sp,sp,-22
 680:	0605                	addi	a2,a2,1
 682:	0000                	unimp
 684:	ce01                	beqz	a2,69c <_text-0x9ff964>
 686:	0009                	c.nop	2
 688:	8e00                	0x8e00
 68a:	0008                	0x8
 68c:	0600                	addi	s0,sp,768
 68e:	09d9                	addi	s3,s3,22
 690:	0000                	unimp
 692:	0092                	slli	ra,ra,0x4
 694:	00a0                	addi	s0,sp,72
 696:	0000                	unimp
 698:	0000                	unimp
 69a:	0225                	addi	tp,tp,9
 69c:	0000                	unimp
 69e:	1d02                	slli	s10,s10,0x20
 6a0:	930d                	srli	a4,a4,0x23
 6a2:	0005                	c.nop	1
 6a4:	0100                	addi	s0,sp,128
 6a6:	000009e3          	beqz	zero,eb8 <_text-0x9ff148>
 6aa:	0918                	addi	a4,sp,144
 6ac:	0000                	unimp
 6ae:	0009ee03          	lwu	t3,0(s3)
 6b2:	d600                	sw	s0,40(a2)
 6b4:	0000a003          	lw	zero,0(ra)
 6b8:	0000                	unimp
 6ba:	0e00                	addi	s0,sp,784
 6bc:	0000                	unimp
 6be:	0000                	unimp
 6c0:	0000                	unimp
 6c2:	1600                	addi	s0,sp,800
 6c4:	0009f703          	0x9f703
 6c8:	da00                	sw	s0,48(a2)
 6ca:	0000a003          	lw	zero,0(ra)
 6ce:	0000                	unimp
 6d0:	0a00                	addi	s0,sp,272
 6d2:	0000                	unimp
 6d4:	0000                	unimp
 6d6:	0000                	unimp
 6d8:	0e00                	addi	s0,sp,784
 6da:	1001                	c.nop	-32
 6dc:	000a                	c.slli	zero,0x2
 6de:	2d00                	fld	fs0,24(a0)
 6e0:	0009                	c.nop	2
 6e2:	0100                	addi	s0,sp,128
 6e4:	0a04                	addi	s1,sp,272
 6e6:	0000                	unimp
 6e8:	00000943          	fmadd.s	fs2,ft0,ft0,ft0,rne
 6ec:	1c02                	slli	s8,s8,0x20
 6ee:	000a                	c.slli	zero,0x2
 6f0:	0100                	addi	s0,sp,128
 6f2:	025a                	slli	tp,tp,0x16
 6f4:	00000a27          	0xa27
 6f8:	5b01                	li	s6,-32
 6fa:	3202                	fld	ft4,32(sp)
 6fc:	000a                	c.slli	zero,0x2
 6fe:	0100                	addi	s0,sp,128
 700:	0061                	c.nop	24
 702:	0000                	unimp
 704:	d904                	sw	s1,48(a0)
 706:	0009                	c.nop	2
 708:	9e00                	0x9e00
 70a:	0000a003          	lw	zero,0(ra)
 70e:	0000                	unimp
 710:	4800                	lw	s0,16(s0)
 712:	0002                	c.slli64	zero
 714:	0200                	addi	s0,sp,256
 716:	091e                	slli	s2,s2,0x7
 718:	e301                	bnez	a4,718 <_text-0x9ff8e8>
 71a:	0009                	c.nop	2
 71c:	6000                	ld	s0,0(s0)
 71e:	0009                	c.nop	2
 720:	0400                	addi	s0,sp,512
 722:	09ee                	slli	s3,s3,0x1b
 724:	0000                	unimp
 726:	03b2                	slli	t2,t2,0xc
 728:	00a0                	addi	s0,sp,72
 72a:	0000                	unimp
 72c:	0000                	unimp
 72e:	0000026b          	0x26b
 732:	1602                	slli	a2,a2,0x20
 734:	0309                	addi	t1,t1,2
 736:	000009f7          	0x9f7
 73a:	03f4                	addi	a3,sp,460
 73c:	00a0                	addi	s0,sp,72
 73e:	0000                	unimp
 740:	0000                	unimp
 742:	000a                	c.slli	zero,0x2
 744:	0000                	unimp
 746:	0000                	unimp
 748:	0000                	unimp
 74a:	010e                	slli	sp,sp,0x3
 74c:	0a10                	addi	a2,sp,272
 74e:	0000                	unimp
 750:	09c2                	slli	s3,s3,0x10
 752:	0000                	unimp
 754:	0401                	addi	s0,s0,0
 756:	000a                	c.slli	zero,0x2
 758:	d800                	sw	s0,48(s0)
 75a:	0009                	c.nop	2
 75c:	0200                	addi	s0,sp,256
 75e:	0a1c                	addi	a5,sp,272
 760:	0000                	unimp
 762:	5a01                	li	s4,-32
 764:	2702                	fld	fa4,0(sp)
 766:	000a                	c.slli	zero,0x2
 768:	0100                	addi	s0,sp,128
 76a:	0a32025b          	0xa32025b
 76e:	0000                	unimp
 770:	6101                	addi	sp,sp,0
 772:	0000                	unimp
 774:	0000                	unimp
 776:	d906                	sw	ra,176(sp)
 778:	0009                	c.nop	2
 77a:	a600                	fsd	fs0,8(a2)
 77c:	a000                	fsd	fs0,0(s0)
 77e:	0000                	unimp
 780:	0000                	unimp
 782:	8e00                	0x8e00
 784:	0002                	c.slli64	zero
 786:	0100                	addi	s0,sp,128
 788:	0d0e                	slli	s10,s10,0x3
 78a:	067a                	slli	a2,a2,0x1e
 78c:	0000                	unimp
 78e:	e301                	bnez	a4,78e <_text-0x9ff872>
 790:	0009                	c.nop	2
 792:	f500                	sd	s0,40(a0)
 794:	0009                	c.nop	2
 796:	0400                	addi	s0,sp,512
 798:	09ee                	slli	s3,s3,0x1b
 79a:	0000                	unimp
 79c:	00b8                	addi	a4,sp,72
 79e:	00a0                	addi	s0,sp,72
 7a0:	0000                	unimp
 7a2:	0000                	unimp
 7a4:	02b1                	addi	t0,t0,12
 7a6:	0000                	unimp
 7a8:	1602                	slli	a2,a2,0x20
 7aa:	0309                	addi	t1,t1,2
 7ac:	000009f7          	0x9f7
 7b0:	018a                	slli	gp,gp,0x2
 7b2:	00a0                	addi	s0,sp,72
 7b4:	0000                	unimp
 7b6:	0000                	unimp
 7b8:	000a                	c.slli	zero,0x2
 7ba:	0000                	unimp
 7bc:	0000                	unimp
 7be:	0000                	unimp
 7c0:	010e                	slli	sp,sp,0x3
 7c2:	0a10                	addi	a2,sp,272
 7c4:	0000                	unimp
 7c6:	0a1e                	slli	s4,s4,0x7
 7c8:	0000                	unimp
 7ca:	0401                	addi	s0,s0,0
 7cc:	000a                	c.slli	zero,0x2
 7ce:	3400                	fld	fs0,40(s0)
 7d0:	000a                	c.slli	zero,0x2
 7d2:	0200                	addi	s0,sp,256
 7d4:	0a1c                	addi	a5,sp,272
 7d6:	0000                	unimp
 7d8:	5a01                	li	s4,-32
 7da:	2702                	fld	fa4,0(sp)
 7dc:	000a                	c.slli	zero,0x2
 7de:	0100                	addi	s0,sp,128
 7e0:	0a32025b          	0xa32025b
 7e4:	0000                	unimp
 7e6:	6101                	addi	sp,sp,0
 7e8:	0000                	unimp
 7ea:	0600                	addi	s0,sp,768
 7ec:	0966                	slli	s2,s2,0x19
 7ee:	0000                	unimp
 7f0:	0104                	addi	s1,sp,128
 7f2:	00a0                	addi	s0,sp,72
 7f4:	0000                	unimp
 7f6:	0000                	unimp
 7f8:	02d4                	addi	a3,sp,324
 7fa:	0000                	unimp
 7fc:	1a01                	addi	s4,s4,-32
 7fe:	3815                	addiw	a6,a6,-27
 800:	0e000007          	0xe000007
 804:	00000987          	0x987
 808:	7b01                	lui	s6,0xfffe0
 80a:	0009                	c.nop	2
 80c:	5100                	lw	s0,32(a0)
 80e:	000a                	c.slli	zero,0x2
 810:	0e00                	addi	s0,sp,784
 812:	0970                	addi	a2,sp,156
 814:	0000                	unimp
 816:	d40a                	sw	sp,40(sp)
 818:	0002                	c.slli64	zero
 81a:	0200                	addi	s0,sp,256
 81c:	00000993          	li	s3,0
 820:	7f809103          	lh	sp,2040(ra)
 824:	00099f07          	0x99f07
 828:	6600                	ld	s0,8(a2)
 82a:	000a                	c.slli	zero,0x2
 82c:	0700                	addi	s0,sp,896
 82e:	09a9                	addi	s3,s3,10
 830:	0000                	unimp
 832:	0ab9                	addi	s5,s5,14
 834:	0000                	unimp
 836:	d904                	sw	s1,48(a0)
 838:	0009                	c.nop	2
 83a:	9600                	0x9600
 83c:	a002                	fsd	ft0,0(sp)
 83e:	0000                	unimp
 840:	0000                	unimp
 842:	1900                	addi	s0,sp,176
 844:	02000003          	lb	zero,32(zero) # 20 <_text-0x9fffe0>
 848:	0939                	addi	s2,s2,14
 84a:	e301                	bnez	a4,84a <_text-0x9ff7b6>
 84c:	0009                	c.nop	2
 84e:	eb00                	sd	s0,16(a4)
 850:	000a                	c.slli	zero,0x2
 852:	0400                	addi	s0,sp,512
 854:	09ee                	slli	s3,s3,0x1b
 856:	0000                	unimp
 858:	0296                	slli	t0,t0,0x5
 85a:	00a0                	addi	s0,sp,72
 85c:	0000                	unimp
 85e:	0000                	unimp
 860:	033c                	addi	a5,sp,392
 862:	0000                	unimp
 864:	1602                	slli	a2,a2,0x20
 866:	0309                	addi	t1,t1,2
 868:	000009f7          	0x9f7
 86c:	0296                	slli	t0,t0,0x5
 86e:	00a0                	addi	s0,sp,72
 870:	0000                	unimp
 872:	0000                	unimp
 874:	000a                	c.slli	zero,0x2
 876:	0000                	unimp
 878:	0000                	unimp
 87a:	0000                	unimp
 87c:	010e                	slli	sp,sp,0x3
 87e:	0a10                	addi	a2,sp,272
 880:	0000                	unimp
 882:	0b14                	addi	a3,sp,400
 884:	0000                	unimp
 886:	0401                	addi	s0,s0,0
 888:	000a                	c.slli	zero,0x2
 88a:	2a00                	fld	fs0,16(a2)
 88c:	0200000b          	0x200000b
 890:	0a1c                	addi	a5,sp,272
 892:	0000                	unimp
 894:	5a01                	li	s4,-32
 896:	2702                	fld	fa4,0(sp)
 898:	000a                	c.slli	zero,0x2
 89a:	0100                	addi	s0,sp,128
 89c:	0a32025b          	0xa32025b
 8a0:	0000                	unimp
 8a2:	6101                	addi	sp,sp,0
 8a4:	0000                	unimp
 8a6:	0000                	unimp
 8a8:	0d00                	addi	s0,sp,656
 8aa:	09d9                	addi	s3,s3,22
 8ac:	0000                	unimp
 8ae:	015c                	addi	a5,sp,132
 8b0:	00a0                	addi	s0,sp,72
 8b2:	0000                	unimp
 8b4:	0000                	unimp
 8b6:	0020                	addi	s0,sp,8
 8b8:	0000                	unimp
 8ba:	0000                	unimp
 8bc:	0000                	unimp
 8be:	110c                	addi	a1,sp,160
 8c0:	07b2                	slli	a5,a5,0xc
 8c2:	0000                	unimp
 8c4:	e301                	bnez	a4,8c4 <_text-0x9ff73c>
 8c6:	0009                	c.nop	2
 8c8:	4700                	lw	s0,8(a4)
 8ca:	0300000b          	0x300000b
 8ce:	09ee                	slli	s3,s3,0x1b
 8d0:	0000                	unimp
 8d2:	016e                	slli	sp,sp,0x1b
 8d4:	00a0                	addi	s0,sp,72
 8d6:	0000                	unimp
 8d8:	0000                	unimp
 8da:	000e                	c.slli	zero,0x3
 8dc:	0000                	unimp
 8de:	0000                	unimp
 8e0:	0000                	unimp
 8e2:	0316                	slli	t1,t1,0x5
 8e4:	000009f7          	0x9f7
 8e8:	0172                	slli	sp,sp,0x1c
 8ea:	00a0                	addi	s0,sp,72
 8ec:	0000                	unimp
 8ee:	0000                	unimp
 8f0:	000a                	c.slli	zero,0x2
 8f2:	0000                	unimp
 8f4:	0000                	unimp
 8f6:	0000                	unimp
 8f8:	010e                	slli	sp,sp,0x3
 8fa:	0a10                	addi	a2,sp,272
 8fc:	0000                	unimp
 8fe:	0b5c                	addi	a5,sp,404
 900:	0000                	unimp
 902:	0401                	addi	s0,s0,0
 904:	000a                	c.slli	zero,0x2
 906:	7200                	ld	s0,32(a2)
 908:	0200000b          	0x200000b
 90c:	0a1c                	addi	a5,sp,272
 90e:	0000                	unimp
 910:	5a01                	li	s4,-32
 912:	2702                	fld	fa4,0(sp)
 914:	000a                	c.slli	zero,0x2
 916:	0100                	addi	s0,sp,128
 918:	0a32025b          	0xa32025b
 91c:	0000                	unimp
 91e:	6101                	addi	sp,sp,0
 920:	0000                	unimp
 922:	0600                	addi	s0,sp,768
 924:	0966                	slli	s2,s2,0x19
 926:	0000                	unimp
 928:	01be                	slli	gp,gp,0xf
 92a:	00a0                	addi	s0,sp,72
 92c:	0000                	unimp
 92e:	0000                	unimp
 930:	035f 0000 2101      	0x21010000035f
 936:	7415                	lui	s0,0xfffe5
 938:	0008                	0x8
 93a:	0100                	addi	s0,sp,128
 93c:	00000987          	0x987
 940:	00000b8f          	0xb8f
 944:	7b01                	lui	s6,0xfffe0
 946:	0009                	c.nop	2
 948:	b800                	fsd	fs0,48(s0)
 94a:	0e00000b          	0xe00000b
 94e:	0970                	addi	a2,sp,156
 950:	0000                	unimp
 952:	5f0a                	lw	t5,160(sp)
 954:	02000003          	lb	zero,32(zero) # 20 <_text-0x9fffe0>
 958:	00000993          	li	s3,0
 95c:	7f809103          	lh	sp,2040(ra)
 960:	00099f07          	0x99f07
 964:	e100                	sd	s0,0(a0)
 966:	0700000b          	0x700000b
 96a:	09a9                	addi	s3,s3,10
 96c:	0000                	unimp
 96e:	0c1e                	slli	s8,s8,0x7
 970:	0000                	unimp
 972:	d904                	sw	s1,48(a0)
 974:	0009                	c.nop	2
 976:	0600                	addi	s0,sp,768
 978:	0000a003          	lw	zero,0(ra)
 97c:	0000                	unimp
 97e:	9300                	0x9300
 980:	02000003          	lb	zero,32(zero) # 20 <_text-0x9fffe0>
 984:	0939                	addi	s2,s2,14
 986:	e301                	bnez	a4,986 <_text-0x9ff67a>
 988:	0009                	c.nop	2
 98a:	3200                	fld	fs0,32(a2)
 98c:	000c                	0xc
 98e:	0400                	addi	s0,sp,512
 990:	09ee                	slli	s3,s3,0x1b
 992:	0000                	unimp
 994:	0306                	slli	t1,t1,0x1
 996:	00a0                	addi	s0,sp,72
 998:	0000                	unimp
 99a:	0000                	unimp
 99c:	03b6                	slli	t2,t2,0xd
 99e:	0000                	unimp
 9a0:	1602                	slli	a2,a2,0x20
 9a2:	0309                	addi	t1,t1,2
 9a4:	000009f7          	0x9f7
 9a8:	0306                	slli	t1,t1,0x1
 9aa:	00a0                	addi	s0,sp,72
 9ac:	0000                	unimp
 9ae:	0000                	unimp
 9b0:	000a                	c.slli	zero,0x2
 9b2:	0000                	unimp
 9b4:	0000                	unimp
 9b6:	0000                	unimp
 9b8:	010e                	slli	sp,sp,0x3
 9ba:	0a10                	addi	a2,sp,272
 9bc:	0000                	unimp
 9be:	00000c5b          	0xc5b
 9c2:	0401                	addi	s0,s0,0
 9c4:	000a                	c.slli	zero,0x2
 9c6:	7100                	ld	s0,32(a0)
 9c8:	000c                	0xc
 9ca:	0200                	addi	s0,sp,256
 9cc:	0a1c                	addi	a5,sp,272
 9ce:	0000                	unimp
 9d0:	5a01                	li	s4,-32
 9d2:	2702                	fld	fa4,0(sp)
 9d4:	000a                	c.slli	zero,0x2
 9d6:	0100                	addi	s0,sp,128
 9d8:	0a32025b          	0xa32025b
 9dc:	0000                	unimp
 9de:	6101                	addi	sp,sp,0
 9e0:	0000                	unimp
 9e2:	0000                	unimp
 9e4:	0d00                	addi	s0,sp,656
 9e6:	09d9                	addi	s3,s3,22
 9e8:	0000                	unimp
 9ea:	0204                	addi	s1,sp,256
 9ec:	00a0                	addi	s0,sp,72
 9ee:	0000                	unimp
 9f0:	0000                	unimp
 9f2:	0028                	addi	a0,sp,8
 9f4:	0000                	unimp
 9f6:	0000                	unimp
 9f8:	0000                	unimp
 9fa:	112c                	addi	a1,sp,168
 9fc:	08ee                	slli	a7,a7,0x1b
 9fe:	0000                	unimp
 a00:	e301                	bnez	a4,a00 <_text-0x9ff600>
 a02:	0009                	c.nop	2
 a04:	8e00                	0x8e00
 a06:	000c                	0xc
 a08:	0300                	addi	s0,sp,384
 a0a:	09ee                	slli	s3,s3,0x1b
 a0c:	0000                	unimp
 a0e:	0216                	slli	tp,tp,0x5
 a10:	00a0                	addi	s0,sp,72
 a12:	0000                	unimp
 a14:	0000                	unimp
 a16:	0016                	c.slli	zero,0x5
 a18:	0000                	unimp
 a1a:	0000                	unimp
 a1c:	0000                	unimp
 a1e:	0316                	slli	t1,t1,0x5
 a20:	000009f7          	0x9f7
 a24:	021c                	addi	a5,sp,256
 a26:	00a0                	addi	s0,sp,72
 a28:	0000                	unimp
 a2a:	0000                	unimp
 a2c:	000a                	c.slli	zero,0x2
 a2e:	0000                	unimp
 a30:	0000                	unimp
 a32:	0000                	unimp
 a34:	010e                	slli	sp,sp,0x3
 a36:	0a10                	addi	a2,sp,272
 a38:	0000                	unimp
 a3a:	0ca4                	addi	s1,sp,600
 a3c:	0000                	unimp
 a3e:	0401                	addi	s0,s0,0
 a40:	000a                	c.slli	zero,0x2
 a42:	ba00                	fsd	fs0,48(a2)
 a44:	000c                	0xc
 a46:	0200                	addi	s0,sp,256
 a48:	0a1c                	addi	a5,sp,272
 a4a:	0000                	unimp
 a4c:	5a01                	li	s4,-32
 a4e:	2702                	fld	fa4,0(sp)
 a50:	000a                	c.slli	zero,0x2
 a52:	0100                	addi	s0,sp,128
 a54:	0a32025b          	0xa32025b
 a58:	0000                	unimp
 a5a:	6101                	addi	sp,sp,0
 a5c:	0000                	unimp
 a5e:	0400                	addi	s0,sp,512
 a60:	09d9                	addi	s3,s3,22
 a62:	0000                	unimp
 a64:	0406                	slli	s0,s0,0x1
 a66:	00a0                	addi	s0,sp,72
 a68:	0000                	unimp
 a6a:	0000                	unimp
 a6c:	03d9                	addi	t2,t2,22
 a6e:	0000                	unimp
 a70:	2f01                	sext.w	t5,t5
 a72:	0111                	addi	sp,sp,4
 a74:	000009e3          	beqz	zero,1286 <_text-0x9fed7a>
 a78:	00000cd7          	0xcd7
 a7c:	ee04                	sd	s1,24(a2)
 a7e:	0009                	c.nop	2
 a80:	1400                	addi	s0,sp,544
 a82:	a004                	fsd	fs1,0(s0)
 a84:	0000                	unimp
 a86:	0000                	unimp
 a88:	fc00                	sd	s0,56(s0)
 a8a:	02000003          	lb	zero,32(zero) # 20 <_text-0x9fffe0>
 a8e:	0916                	slli	s2,s2,0x5
 a90:	0009f703          	0x9f703
 a94:	3c00                	fld	fs0,56(s0)
 a96:	a004                	fsd	fs1,0(s0)
 a98:	0000                	unimp
 a9a:	0000                	unimp
 a9c:	0a00                	addi	s0,sp,272
 a9e:	0000                	unimp
 aa0:	0000                	unimp
 aa2:	0000                	unimp
 aa4:	0e00                	addi	s0,sp,784
 aa6:	1001                	c.nop	-32
 aa8:	000a                	c.slli	zero,0x2
 aaa:	0200                	addi	s0,sp,256
 aac:	000d                	c.nop	3
 aae:	0100                	addi	s0,sp,128
 ab0:	0a04                	addi	s1,sp,272
 ab2:	0000                	unimp
 ab4:	0d18                	addi	a4,sp,656
 ab6:	0000                	unimp
 ab8:	1c02                	slli	s8,s8,0x20
 aba:	000a                	c.slli	zero,0x2
 abc:	0100                	addi	s0,sp,128
 abe:	025a                	slli	tp,tp,0x16
 ac0:	00000a27          	0xa27
 ac4:	5b01                	li	s6,-32
 ac6:	3202                	fld	ft4,32(sp)
 ac8:	000a                	c.slli	zero,0x2
 aca:	0100                	addi	s0,sp,128
 acc:	0061                	c.nop	24
 ace:	0000                	unimp
 ad0:	0000                	unimp
 ad2:	b21c                	fsd	fa5,32(a2)
 ad4:	0000                	unimp
 ad6:	1500                	addi	s0,sp,672
 ad8:	0202                	c.slli64	tp
 ada:	0000                	unimp
 adc:	b424                	fsd	fs1,104(s0)
 ade:	0009                	c.nop	2
 ae0:	0b00                	addi	s0,sp,400
 ae2:	7878                	ld	a4,240(s0)
 ae4:	0200                	addi	s0,sp,256
 ae6:	2224                	fld	fs1,64(a2)
 ae8:	0074                	addi	a3,sp,12
 aea:	0000                	unimp
 aec:	0c16                	slli	s8,s8,0x5
 aee:	0002                	c.slli64	zero
 af0:	0200                	addi	s0,sp,256
 af2:	2a24                	fld	fs1,80(a2)
 af4:	006d                	c.nop	27
 af6:	0000                	unimp
 af8:	fd16                	sd	t0,184(sp)
 afa:	0001                	nop
 afc:	0200                	addi	s0,sp,256
 afe:	3524                	fld	fs1,104(a0)
 b00:	0086                	slli	ra,ra,0x1
 b02:	0000                	unimp
 b04:	6208                	ld	a0,0(a2)
 b06:	6675                	lui	a2,0x1d
 b08:	0200                	addi	s0,sp,256
 b0a:	0a25                	addi	s4,s4,9
 b0c:	09b4                	addi	a3,sp,216
 b0e:	0000                	unimp
 b10:	6908                	ld	a0,16(a0)
 b12:	0200                	addi	s0,sp,256
 b14:	0926                	slli	s2,s2,0x9
 b16:	006d                	c.nop	27
 b18:	0000                	unimp
 b1a:	7808                	ld	a0,48(s0)
 b1c:	0200                	addi	s0,sp,256
 b1e:	00540927          	0x540927
 b22:	0000                	unimp
 b24:	1000                	addi	s0,sp,32
