
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>
 928:	028e                	slli	t0,t0,0x3
 92a:	0000                	unimp
 92c:	0e01                	addi	t3,t3,0
 92e:	7a0d                	lui	s4,0xfffe3
 930:	0006                	c.slli	zero,0x1
 932:	0100                	addi	s0,sp,128
 934:	000009e3          	beqz	zero,1146 <_text-0x9feeba>
 938:	0a66                	slli	s4,s4,0x19
 93a:	0000                	unimp
 93c:	ee04                	sd	s1,24(a2)
 93e:	0009                	c.nop	2
 940:	3c00                	fld	fs0,56(s0)
 942:	a001                	j	942 <_text-0x9ff6be>
 944:	0000                	unimp
 946:	0000                	unimp
 948:	b100                	fsd	fs0,32(a0)
 94a:	0002                	c.slli64	zero
 94c:	0200                	addi	s0,sp,256
 94e:	0916                	slli	s2,s2,0x5
 950:	0009f703          	0x9f703
 954:	0e00                	addi	s0,sp,784
 956:	a002                	fsd	ft0,0(sp)
 958:	0000                	unimp
 95a:	0000                	unimp
 95c:	0a00                	addi	s0,sp,272
 95e:	0000                	unimp
 960:	0000                	unimp
 962:	0000                	unimp
 964:	0e00                	addi	s0,sp,784
 966:	1001                	c.nop	-32
 968:	000a                	c.slli	zero,0x2
 96a:	8f00                	0x8f00
 96c:	000a                	c.slli	zero,0x2
 96e:	0100                	addi	s0,sp,128
 970:	0a04                	addi	s1,sp,272
 972:	0000                	unimp
 974:	0aa5                	addi	s5,s5,9
 976:	0000                	unimp
 978:	1c02                	slli	s8,s8,0x20
 97a:	000a                	c.slli	zero,0x2
 97c:	0100                	addi	s0,sp,128
 97e:	025a                	slli	tp,tp,0x16
 980:	00000a27          	0xa27
 984:	5b01                	li	s6,-32
 986:	3202                	fld	ft4,32(sp)
 988:	000a                	c.slli	zero,0x2
 98a:	0100                	addi	s0,sp,128
 98c:	0061                	c.nop	24
 98e:	0000                	unimp
 990:	6606                	ld	a2,64(sp)
 992:	0009                	c.nop	2
 994:	8800                	0x8800
 996:	a001                	j	996 <_text-0x9ff66a>
 998:	0000                	unimp
 99a:	0000                	unimp
 99c:	d400                	sw	s0,40(s0)
 99e:	0002                	c.slli64	zero
 9a0:	0100                	addi	s0,sp,128
 9a2:	151a                	slli	a0,a0,0x26
 9a4:	0738                	addi	a4,sp,904
 9a6:	0000                	unimp
 9a8:	870e                	mv	a4,gp
 9aa:	0009                	c.nop	2
 9ac:	0100                	addi	s0,sp,128
 9ae:	0000097b          	0x97b
 9b2:	0ac2                	slli	s5,s5,0x10
 9b4:	0000                	unimp
 9b6:	700e                	0x700e
 9b8:	0009                	c.nop	2
 9ba:	0a00                	addi	s0,sp,272
 9bc:	02d4                	addi	a3,sp,324
 9be:	0000                	unimp
 9c0:	9302                	jalr	t1
 9c2:	0009                	c.nop	2
 9c4:	0300                	addi	s0,sp,384
 9c6:	8091                	srli	s1,s1,0x4
 9c8:	077f                	0x77f
 9ca:	099f 0000 0ad7      	0xad70000099f
 9d0:	0000                	unimp
 9d2:	0009a907          	flw	fs2,0(s3)
 9d6:	2a00                	fld	fs0,16(a2)
 9d8:	0400000b          	0x400000b
 9dc:	09d9                	addi	s3,s3,22
 9de:	0000                	unimp
 9e0:	031a                	slli	t1,t1,0x6
 9e2:	00a0                	addi	s0,sp,72
 9e4:	0000                	unimp
 9e6:	0000                	unimp
 9e8:	0319                	addi	t1,t1,6
 9ea:	0000                	unimp
 9ec:	3902                	fld	fs2,32(sp)
 9ee:	0109                	addi	sp,sp,2
 9f0:	000009e3          	beqz	zero,1202 <_text-0x9fedfe>
 9f4:	0b5c                	addi	a5,sp,404
 9f6:	0000                	unimp
 9f8:	ee04                	sd	s1,24(a2)
 9fa:	0009                	c.nop	2
 9fc:	1a00                	addi	s0,sp,304
 9fe:	0000a003          	lw	zero,0(ra)
 a02:	0000                	unimp
 a04:	3c00                	fld	fs0,56(s0)
 a06:	02000003          	lb	zero,32(zero) # 20 <_text-0x9fffe0>
 a0a:	0916                	slli	s2,s2,0x5
 a0c:	0009f703          	0x9f703
 a10:	1a00                	addi	s0,sp,304
 a12:	0000a003          	lw	zero,0(ra)
 a16:	0000                	unimp
 a18:	0a00                	addi	s0,sp,272
 a1a:	0000                	unimp
 a1c:	0000                	unimp
 a1e:	0000                	unimp
 a20:	0e00                	addi	s0,sp,784
 a22:	1001                	c.nop	-32
 a24:	000a                	c.slli	zero,0x2
 a26:	8500                	0x8500
 a28:	0100000b          	0x100000b
 a2c:	0a04                	addi	s1,sp,272
 a2e:	0000                	unimp
 a30:	00000b9b          	sext.w	s7,zero
 a34:	1c02                	slli	s8,s8,0x20
 a36:	000a                	c.slli	zero,0x2
 a38:	0100                	addi	s0,sp,128
 a3a:	025a                	slli	tp,tp,0x16
 a3c:	00000a27          	0xa27
 a40:	5b01                	li	s6,-32
 a42:	3202                	fld	ft4,32(sp)
 a44:	000a                	c.slli	zero,0x2
 a46:	0100                	addi	s0,sp,128
 a48:	0061                	c.nop	24
 a4a:	0000                	unimp
 a4c:	0000                	unimp
 a4e:	d90d                	beqz	a0,980 <_text-0x9ff680>
 a50:	0009                	c.nop	2
 a52:	e000                	sd	s0,0(s0)
 a54:	a001                	j	a54 <_text-0x9ff5ac>
 a56:	0000                	unimp
 a58:	0000                	unimp
 a5a:	2000                	fld	fs0,0(s0)
 a5c:	0000                	unimp
 a5e:	0000                	unimp
 a60:	0000                	unimp
 a62:	0c00                	addi	s0,sp,528
 a64:	b211                	j	368 <_text-0x9ffc98>
 a66:	01000007          	0x1000007
 a6a:	000009e3          	beqz	zero,127c <_text-0x9fed84>
 a6e:	0bb8                	addi	a4,sp,472
 a70:	0000                	unimp
 a72:	0009ee03          	lwu	t3,0(s3)
 a76:	f200                	sd	s0,32(a2)
 a78:	a001                	j	a78 <_text-0x9ff588>
 a7a:	0000                	unimp
 a7c:	0000                	unimp
 a7e:	0e00                	addi	s0,sp,784
 a80:	0000                	unimp
 a82:	0000                	unimp
 a84:	0000                	unimp
 a86:	1600                	addi	s0,sp,800
 a88:	0009f703          	0x9f703
 a8c:	f600                	sd	s0,40(a2)
 a8e:	a001                	j	a8e <_text-0x9ff572>
 a90:	0000                	unimp
 a92:	0000                	unimp
 a94:	0a00                	addi	s0,sp,272
 a96:	0000                	unimp
 a98:	0000                	unimp
 a9a:	0000                	unimp
 a9c:	0e00                	addi	s0,sp,784
 a9e:	1001                	c.nop	-32
 aa0:	000a                	c.slli	zero,0x2
 aa2:	cd00                	sw	s0,24(a0)
 aa4:	0100000b          	0x100000b
 aa8:	0a04                	addi	s1,sp,272
 aaa:	0000                	unimp
 aac:	00000be3          	beqz	zero,12c2 <_text-0x9fed3e>
 ab0:	1c02                	slli	s8,s8,0x20
 ab2:	000a                	c.slli	zero,0x2
 ab4:	0100                	addi	s0,sp,128
 ab6:	025a                	slli	tp,tp,0x16
 ab8:	00000a27          	0xa27
 abc:	5b01                	li	s6,-32
 abe:	3202                	fld	ft4,32(sp)
 ac0:	000a                	c.slli	zero,0x2
 ac2:	0100                	addi	s0,sp,128
 ac4:	0061                	c.nop	24
 ac6:	0000                	unimp
 ac8:	6606                	ld	a2,64(sp)
 aca:	0009                	c.nop	2
 acc:	4200                	lw	s0,0(a2)
 ace:	a002                	fsd	ft0,0(sp)
 ad0:	0000                	unimp
 ad2:	0000                	unimp
 ad4:	5f00                	lw	s0,56(a4)
 ad6:	01000003          	lb	zero,16(zero) # 10 <_text-0x9ffff0>
 ada:	1521                	addi	a0,a0,-24
 adc:	0874                	addi	a3,sp,28
 ade:	0000                	unimp
 ae0:	8701                	c.srai64	a4
 ae2:	0009                	c.nop	2
 ae4:	0000                	unimp
 ae6:	000c                	0xc
 ae8:	0100                	addi	s0,sp,128
 aea:	0000097b          	0x97b
 aee:	0c29                	addi	s8,s8,10
 af0:	0000                	unimp
 af2:	700e                	0x700e
 af4:	0009                	c.nop	2
 af6:	0a00                	addi	s0,sp,272
 af8:	035f 0000 9302      	0x93020000035f
 afe:	0009                	c.nop	2
 b00:	0300                	addi	s0,sp,384
 b02:	8091                	srli	s1,s1,0x4
 b04:	077f                	0x77f
 b06:	099f 0000 0c52      	0xc520000099f
 b0c:	0000                	unimp
 b0e:	0009a907          	flw	fs2,0(s3)
 b12:	8f00                	0x8f00
 b14:	000c                	0xc
 b16:	0400                	addi	s0,sp,512
 b18:	09d9                	addi	s3,s3,22
 b1a:	0000                	unimp
 b1c:	038a                	slli	t2,t2,0x2
 b1e:	00a0                	addi	s0,sp,72
 b20:	0000                	unimp
 b22:	0000                	unimp
 b24:	00000393          	li	t2,0
 b28:	3902                	fld	fs2,32(sp)
 b2a:	0109                	addi	sp,sp,2
 b2c:	000009e3          	beqz	zero,133e <_text-0x9fecc2>
 b30:	00000ca3          	sb	zero,25(zero) # 19 <_text-0x9fffe7>
 b34:	ee04                	sd	s1,24(a2)
 b36:	0009                	c.nop	2
 b38:	8a00                	0x8a00
 b3a:	0000a003          	lw	zero,0(ra)
 b3e:	0000                	unimp
 b40:	b600                	fsd	fs0,40(a2)
 b42:	02000003          	lb	zero,32(zero) # 20 <_text-0x9fffe0>
 b46:	0916                	slli	s2,s2,0x5
 b48:	0009f703          	0x9f703
 b4c:	8a00                	0x8a00
 b4e:	0000a003          	lw	zero,0(ra)
 b52:	0000                	unimp
 b54:	0a00                	addi	s0,sp,272
 b56:	0000                	unimp
 b58:	0000                	unimp
 b5a:	0000                	unimp
 b5c:	0e00                	addi	s0,sp,784
 b5e:	1001                	c.nop	-32
 b60:	000a                	c.slli	zero,0x2
 b62:	cc00                	sw	s0,24(s0)
 b64:	000c                	0xc
 b66:	0100                	addi	s0,sp,128
 b68:	0a04                	addi	s1,sp,272
 b6a:	0000                	unimp
 b6c:	0ce2                	slli	s9,s9,0x18
 b6e:	0000                	unimp
 b70:	1c02                	slli	s8,s8,0x20
 b72:	000a                	c.slli	zero,0x2
 b74:	0100                	addi	s0,sp,128
 b76:	025a                	slli	tp,tp,0x16
 b78:	00000a27          	0xa27
 b7c:	5b01                	li	s6,-32
 b7e:	3202                	fld	ft4,32(sp)
 b80:	000a                	c.slli	zero,0x2
 b82:	0100                	addi	s0,sp,128
 b84:	0061                	c.nop	24
 b86:	0000                	unimp
 b88:	0000                	unimp
 b8a:	d90d                	beqz	a0,abc <_text-0x9ff544>
 b8c:	0009                	c.nop	2
 b8e:	8800                	0x8800
 b90:	a002                	fsd	ft0,0(sp)
 b92:	0000                	unimp
 b94:	0000                	unimp
 b96:	2800                	fld	fs0,16(s0)
 b98:	0000                	unimp
 b9a:	0000                	unimp
 b9c:	0000                	unimp
 b9e:	2c00                	fld	fs0,24(s0)
 ba0:	ee11                	bnez	a2,bbc <_text-0x9ff444>
 ba2:	0008                	0x8
 ba4:	0100                	addi	s0,sp,128
 ba6:	000009e3          	beqz	zero,13b8 <_text-0x9fec48>
 baa:	0cff                	0xcff
 bac:	0000                	unimp
 bae:	0009ee03          	lwu	t3,0(s3)
 bb2:	9a00                	0x9a00
 bb4:	a002                	fsd	ft0,0(sp)
 bb6:	0000                	unimp
 bb8:	0000                	unimp
 bba:	1600                	addi	s0,sp,800
 bbc:	0000                	unimp
 bbe:	0000                	unimp
 bc0:	0000                	unimp
 bc2:	1600                	addi	s0,sp,800
 bc4:	0009f703          	0x9f703
 bc8:	a000                	fsd	fs0,0(s0)
 bca:	a002                	fsd	ft0,0(sp)
 bcc:	0000                	unimp
 bce:	0000                	unimp
 bd0:	0a00                	addi	s0,sp,272
 bd2:	0000                	unimp
 bd4:	0000                	unimp
 bd6:	0000                	unimp
 bd8:	0e00                	addi	s0,sp,784
 bda:	1001                	c.nop	-32
 bdc:	000a                	c.slli	zero,0x2
 bde:	1500                	addi	s0,sp,672
 be0:	000d                	c.nop	3
 be2:	0100                	addi	s0,sp,128
 be4:	0a04                	addi	s1,sp,272
 be6:	0000                	unimp
 be8:	00000d2b          	0xd2b
 bec:	1c02                	slli	s8,s8,0x20
 bee:	000a                	c.slli	zero,0x2
 bf0:	0100                	addi	s0,sp,128
 bf2:	025a                	slli	tp,tp,0x16
 bf4:	00000a27          	0xa27
 bf8:	5b01                	li	s6,-32
 bfa:	3202                	fld	ft4,32(sp)
 bfc:	000a                	c.slli	zero,0x2
 bfe:	0100                	addi	s0,sp,128
 c00:	0061                	c.nop	24
 c02:	0000                	unimp
 c04:	d904                	sw	s1,48(a0)
 c06:	0009                	c.nop	2
 c08:	8a00                	0x8a00
 c0a:	a004                	fsd	fs1,0(s0)
 c0c:	0000                	unimp
 c0e:	0000                	unimp
 c10:	d900                	sw	s0,48(a0)
 c12:	01000003          	lb	zero,16(zero) # 10 <_text-0x9ffff0>
 c16:	e301112f          	0xe301112f
 c1a:	0009                	c.nop	2
 c1c:	4800                	lw	s0,16(s0)
 c1e:	000d                	c.nop	3
 c20:	0400                	addi	s0,sp,512
 c22:	09ee                	slli	s3,s3,0x1b
 c24:	0000                	unimp
 c26:	0498                	addi	a4,sp,576
 c28:	00a0                	addi	s0,sp,72
 c2a:	0000                	unimp
 c2c:	0000                	unimp
 c2e:	03fc                	addi	a5,sp,460
 c30:	0000                	unimp
 c32:	1602                	slli	a2,a2,0x20
 c34:	0309                	addi	t1,t1,2
 c36:	000009f7          	0x9f7
 c3a:	04c0                	addi	s0,sp,580
 c3c:	00a0                	addi	s0,sp,72
 c3e:	0000                	unimp
 c40:	0000                	unimp
 c42:	000a                	c.slli	zero,0x2
 c44:	0000                	unimp
 c46:	0000                	unimp
 c48:	0000                	unimp
 c4a:	010e                	slli	sp,sp,0x3
 c4c:	0a10                	addi	a2,sp,272
 c4e:	0000                	unimp
 c50:	00000d73          	0xd73
 c54:	0401                	addi	s0,s0,0
 c56:	000a                	c.slli	zero,0x2
 c58:	8900                	0x8900
 c5a:	000d                	c.nop	3
 c5c:	0200                	addi	s0,sp,256
 c5e:	0a1c                	addi	a5,sp,272
 c60:	0000                	unimp
 c62:	5a01                	li	s4,-32
 c64:	2702                	fld	fa4,0(sp)
 c66:	000a                	c.slli	zero,0x2
 c68:	0100                	addi	s0,sp,128
 c6a:	0a32025b          	0xa32025b
 c6e:	0000                	unimp
 c70:	6101                	addi	sp,sp,0
 c72:	0000                	unimp
 c74:	0000                	unimp
 c76:	1c00                	addi	s0,sp,560
 c78:	00b2                	slli	ra,ra,0xc
 c7a:	0000                	unimp
 c7c:	2415                	addiw	s0,s0,5
 c7e:	0002                	c.slli64	zero
 c80:	2400                	fld	fs0,8(s0)
 c82:	09b4                	addi	a3,sp,216
 c84:	0000                	unimp
 c86:	0078780b          	0x78780b
 c8a:	2402                	fld	fs0,0(sp)
 c8c:	7422                	ld	s0,40(sp)
 c8e:	0000                	unimp
 c90:	1600                	addi	s0,sp,800
 c92:	022e                	slli	tp,tp,0xb
 c94:	0000                	unimp
 c96:	2402                	fld	fs0,0(sp)
 c98:	6d2a                	ld	s10,136(sp)
 c9a:	0000                	unimp
 c9c:	1600                	addi	s0,sp,800
 c9e:	021f 0000 2402      	0x24020000021f
 ca4:	8635                	srai	a2,a2,0xd
 ca6:	0000                	unimp
 ca8:	0800                	addi	s0,sp,16
 caa:	7562                	ld	a0,56(sp)
 cac:	0066                	c.slli	zero,0x19
 cae:	2502                	fld	fa0,0(sp)
 cb0:	b40a                	fsd	ft2,40(sp)
 cb2:	0009                	c.nop	2
 cb4:	0800                	addi	s0,sp,16
 cb6:	0069                	c.nop	26
 cb8:	2602                	fld	fa2,0(sp)
 cba:	6d09                	lui	s10,0x2
 cbc:	0000                	unimp
 cbe:	0800                	addi	s0,sp,16
 cc0:	0078                	addi	a4,sp,12
 cc2:	2702                	fld	fa4,0(sp)
 cc4:	5409                	li	s0,-30
 cc6:	0000                	unimp
 cc8:	0000                	unimp
 cca:	b210                	fsd	fa2,32(a2)
 ccc:	0000                	unimp
 cce:	c400                	sw	s0,8(s0)
 cd0:	0009                	c.nop	2
 cd2:	1100                	addi	s0,sp,160
 cd4:	002e                	c.slli	zero,0xb
 cd6:	0000                	unimp
 cd8:	001d                	c.nop	7
 cda:	f315                	bnez	a4,bfe <_text-0x9ff402>
 cdc:	0001                	nop
 cde:	1a00                	addi	s0,sp,304
 ce0:	09d9                	addi	s3,s3,22
 ce2:	0000                	unimp
 ce4:	0200730b          	0x200730b
 ce8:	2d1a                	fld	fs10,384(sp)
 cea:	000001d7          	0x1d7
 cee:	1500                	addi	s0,sp,672
 cf0:	01d2                	slli	gp,gp,0x14
 cf2:	0000                	unimp
 cf4:	0009ee13          	ori	t3,s3,0
 cf8:	0b00                	addi	s0,sp,400
 cfa:	13020063          	beq	tp,a6,e1a <_text-0x9ff1e6>
 cfe:	b229                	j	608 <_text-0x9ff9f8>
 d00:	0000                	unimp
 d02:	0000                	unimp
 d04:	0001e723          	0x1e723
 d08:	0200                	addi	s0,sp,256
 d0a:	140c                	addi	a1,sp,544
 d0c:	02332403          	lw	s0,35(t1) # ffffffffffffe023 <bufferLen+0xffffffffff5fb023>
 d10:	0000                	unimp
 d12:	030d1403          	lh	s0,48(s10) # 2030 <_text-0x9fdfd0>
 d16:	0a3e                	slli	s4,s4,0xf
 d18:	0000                	unimp
 d1a:	0f16                	slli	t5,t5,0x5
 d1c:	0002                	c.slli64	zero
 d1e:	0300                	addi	s0,sp,384
 d20:	2414                	fld	fa3,8(s0)
 d22:	0961                	addi	s2,s2,24
 d24:	0000                	unimp
 d26:	6e656c0b          	0x6e656c0b
 d2a:	0300                	addi	s0,sp,384
 d2c:	3014                	fld	fa3,32(s0)
 d2e:	0054                	addi	a3,sp,4
 d30:	0000                	unimp
 d32:	6108                	ld	a0,0(a0)
 d34:	0030                	addi	a2,sp,8
 d36:	7f131503          	lh	a0,2033(t1)
 d3a:	0000                	unimp
 d3c:	0800                	addi	s0,sp,16
 d3e:	3161                	addiw	sp,sp,-8
 d40:	0300                	addi	s0,sp,384
 d42:	1316                	slli	t1,t1,0x25
 d44:	007f                	0x7f
 d46:	0000                	unimp
 d48:	6108                	ld	a0,0(a0)
 d4a:	17030037          	lui	zero,0x17030
 d4e:	00007f13          	andi	t5,zero,0
 d52:	0000                	unimp
 d54:	0025                	c.nop	9
 d56:	0002                	c.slli64	zero
 d58:	0300                	addi	s0,sp,384
 d5a:	0b030d07          	0xb030d07
 d5e:	07030063          	beq	t1,a6,dbe <_text-0x9ff242>
 d62:	b221                	j	66a <_text-0x9ff996>
 d64:	0000                	unimp
 d66:	0800                	addi	s0,sp,16
 d68:	3061                	0x3061
 d6a:	0300                	addi	s0,sp,384
 d6c:	1308                	addi	a0,sp,416
 d6e:	007f                	0x7f
 d70:	0000                	unimp
 d72:	6108                	ld	a0,0(a0)
 d74:	09030037          	lui	zero,0x9030
 d78:	00007f13          	andi	t5,zero,0
 d7c:	0000                	unimp
	...

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	1101                	addi	sp,sp,-32
   2:	1000                	addi	s0,sp,32
   4:	12011117          	auipc	sp,0x12011
   8:	1b0e030f          	0x1b0e030f
   c:	250e                	fld	fa0,192(sp)
   e:	130e                	slli	t1,t1,0x23
  10:	0005                	c.nop	1
  12:	0000                	unimp
  14:	4901                	li	s2,0
  16:	0200                	addi	s0,sp,256
  18:	7e18                	ld	a4,56(a2)
  1a:	0018                	0x18
  1c:	0200                	addi	s0,sp,256
  1e:	0024                	addi	s1,sp,8
  20:	0b3e0b0b          	0xb3e0b0b
  24:	00000e03          	lb	t3,0(zero) # 0 <_text-0xa00000>
  28:	31003403          	ld	s0,784(zero) # 310 <_text-0x9ffcf0>
  2c:	00180213          	addi	tp,a6,1 # 1c39d <_text-0x9e3c63>
  30:	0400                	addi	s0,sp,512
  32:	0148                	addi	a0,sp,132
  34:	017d                	addi	sp,sp,31
  36:	137f                	0x137f
  38:	1301                	addi	t1,t1,-32
  3a:	0000                	unimp
  3c:	1d05                	addi	s10,s10,-31
  3e:	3101                	addiw	sp,sp,-32
  40:	12011113          	0x12011113
  44:	01215807          	0x1215807
  48:	0b59                	addi	s6,s6,22
  4a:	13010b57          	0x13010b57
  4e:	0000                	unimp
  50:	1d06                	slli	s10,s10,0x21
  52:	3101                	addiw	sp,sp,-32
  54:	12011113          	0x12011113
  58:	02215807          	0x2215807
  5c:	2159                	addiw	sp,sp,22
  5e:	0c215707          	0xc215707
  62:	0000                	unimp
  64:	49010107          	0x49010107
  68:	00130113          	addi	sp,t1,1
  6c:	0800                	addi	s0,sp,16
  6e:	0021                	c.nop	8
  70:	1349                	addi	t1,t1,-14
  72:	00000b2f          	0xb2f
  76:	3409                	addiw	s0,s0,-30
  78:	0300                	addi	s0,sp,384
  7a:	3a08                	fld	fa0,48(a2)
  7c:	0121                	addi	sp,sp,8
  7e:	21390b3b          	0x21390b3b
  82:	4909                	li	s2,2
  84:	00170213          	addi	tp,a4,1 # fffffffffffe1001 <bufferLen+0xffffffffff5de001>
  88:	0a00                	addi	s0,sp,272
  8a:	0034                	addi	a3,sp,8
  8c:	213a0803          	lb	a6,531(s4) # fffffffffffe3213 <bufferLen+0xffffffffff5e0213>
  90:	390b3b03          	ld	s6,912(s6)
  94:	1321                	addi	t1,t1,-24
  96:	1349                	addi	t1,t1,-14
  98:	0000                	unimp
  9a:	2501110b          	0x2501110b
  9e:	130e                	slli	t1,t1,0x23
  a0:	1b1f030b          	0x1b1f030b
  a4:	111f 1201 1007      	0x10071201111f
  aa:	0c000017          	auipc	zero,0xc000
  ae:	0024                	addi	s1,sp,8
  b0:	0b3e0b0b          	0xb3e0b0b
  b4:	00000803          	lb	a6,0(zero) # 0 <_text-0xa00000>
  b8:	260d                	addiw	a2,a2,3
  ba:	4900                	lw	s0,16(a0)
  bc:	0e000013          	li	zero,224
  c0:	0034                	addi	a3,sp,8
  c2:	0b3a0e03          	lb	t3,179(s4)
  c6:	0b390b3b          	0xb390b3b
  ca:	1349                	addi	t1,t1,-14
  cc:	0000                	unimp
  ce:	0300340f          	0x300340f
  d2:	3a0e                	fld	fs4,224(sp)
  d4:	390b3b0b          	0x390b3b0b
  d8:	1c13490b          	0x1c13490b
  dc:	1000000b          	0x1000000b
  e0:	0034                	addi	a3,sp,8
  e2:	0b3a0e03          	lb	t3,179(s4)
  e6:	0b390b3b          	0xb390b3b
  ea:	1349                	addi	t1,t1,-14
  ec:	0e1c                	addi	a5,sp,784
  ee:	0000                	unimp
  f0:	2e11                	addiw	t3,t3,4
  f2:	3f01                	addiw	t5,t5,-32
  f4:	0319                	addi	t1,t1,6
  f6:	3a0e                	fld	fs4,224(sp)
  f8:	390b3b0b          	0x390b3b0b
  fc:	3c19270b          	0x3c19270b
 100:	0119                	addi	sp,sp,6
 102:	12000013          	li	zero,288
 106:	0005                	c.nop	1
 108:	1349                	addi	t1,t1,-14
 10a:	0000                	unimp
 10c:	00001813          	slli	a6,zero,0x0
 110:	1400                	addi	s0,sp,544
 112:	0b0b000f          	0xb0b000f
 116:	1349                	addi	t1,t1,-14
 118:	0000                	unimp
 11a:	2e15                	addiw	t3,t3,5
 11c:	3f01                	addiw	t5,t5,-32
 11e:	0319                	addi	t1,t1,6
 120:	3a0e                	fld	fs4,224(sp)
 122:	390b3b0b          	0x390b3b0b
 126:	1119270b          	0x1119270b
 12a:	1201                	addi	tp,tp,-32
 12c:	7a184007          	flq	ft0,1953(a6)
 130:	0119                	addi	sp,sp,6
 132:	16000013          	li	zero,352
 136:	0148                	addi	a0,sp,132
 138:	017d                	addi	sp,sp,31
 13a:	137f                	0x137f
 13c:	0000                	unimp
 13e:	3f002e17          	auipc	t3,0x3f002
 142:	0319                	addi	t1,t1,6
 144:	3a0e                	fld	fs4,224(sp)
 146:	390b3b0b          	0x390b3b0b
 14a:	2013490b          	0x2013490b
 14e:	1800000b          	0x1800000b
 152:	012e                	slli	sp,sp,0xb
 154:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 15c:	0b39                	addi	s6,s6,14
 15e:	1349                	addi	t1,t1,-14
 160:	0b20                	addi	s0,sp,408
 162:	0000                	unimp
 164:	0100                	addi	s0,sp,128
 166:	0111                	addi	sp,sp,4
 168:	0e25                	addi	t3,t3,9
 16a:	1f030b13          	addi	s6,t1,496
 16e:	01111f1b          	slliw	t5,sp,0x11
 172:	0712                	slli	a4,a4,0x4
 174:	1710                	addi	a2,sp,928
 176:	0000                	unimp
 178:	2e02                	fld	ft8,0(sp)
 17a:	3f01                	addiw	t5,t5,-32
 17c:	0319                	addi	t1,t1,6
 17e:	3a0e                	fld	fs4,224(sp)
 180:	390b3b0b          	0x390b3b0b
 184:	01193c0b          	0x1193c0b
 188:	03000013          	li	zero,48
 18c:	0018                	0x18
 18e:	0000                	unimp
 190:	2e04                	fld	fs1,24(a2)
 192:	3f01                	addiw	t5,t5,-32
 194:	0319                	addi	t1,t1,6
 196:	3a0e                	fld	fs4,224(sp)
 198:	390b3b0b          	0x390b3b0b
 19c:	1201110b          	0x1201110b
 1a0:	7a184007          	flq	ft0,1953(a6)
 1a4:	0019                	c.nop	6
 1a6:	0500                	addi	s0,sp,640
 1a8:	0048                	addi	a0,sp,4
 1aa:	017d                	addi	sp,sp,31
 1ac:	137f                	0x137f
 1ae:	0000                	unimp
 1b0:	0100                	addi	s0,sp,128
 1b2:	0005                	c.nop	1
 1b4:	1331                	addi	t1,t1,-20
 1b6:	1702                	slli	a4,a4,0x20
 1b8:	0000                	unimp
 1ba:	3402                	fld	fs0,32(sp)
 1bc:	3100                	fld	fs0,32(a0)
 1be:	00180213          	addi	tp,a6,1
 1c2:	0300                	addi	s0,sp,384
 1c4:	011d                	addi	sp,sp,7
 1c6:	1331                	addi	t1,t1,-20
 1c8:	0111                	addi	sp,sp,4
 1ca:	0712                	slli	a4,a4,0x4
 1cc:	2158                	fld	fa4,128(a0)
 1ce:	5902                	lw	s2,32(sp)
 1d0:	0921570b          	0x921570b
 1d4:	0000                	unimp
 1d6:	1d04                	addi	s1,sp,688
 1d8:	3101                	addiw	sp,sp,-32
 1da:	55015213          	0x55015213
 1de:	590b5817          	auipc	a6,0x590b5
 1e2:	000b570b          	0xb570b
 1e6:	0500                	addi	s0,sp,640
 1e8:	0024                	addi	s1,sp,8
 1ea:	0b3e0b0b          	0xb3e0b0b
 1ee:	00000e03          	lb	t3,0(zero) # 0 <_text-0xa00000>
 1f2:	1d06                	slli	s10,s10,0x21
 1f4:	3101                	addiw	sp,sp,-32
 1f6:	55015213          	0x55015213
 1fa:	590b5817          	auipc	a6,0x590b5
 1fe:	010b570b          	0x10b570b
 202:	07000013          	li	zero,112
 206:	0034                	addi	a3,sp,8
 208:	1331                	addi	t1,t1,-20
 20a:	1702                	slli	a4,a4,0x20
 20c:	0000                	unimp
 20e:	3408                	fld	fa0,40(s0)
 210:	0300                	addi	s0,sp,384
 212:	3a08                	fld	fa0,48(a2)
 214:	390b3b0b          	0x390b3b0b
 218:	0013490b          	0x13490b
 21c:	0900                	addi	s0,sp,144
 21e:	0049                	c.nop	18
 220:	1802                	slli	a6,a6,0x20
 222:	187e                	slli	a6,a6,0x3f
 224:	0000                	unimp
 226:	0b0a                	slli	s6,s6,0x2
 228:	5501                	li	a0,-32
 22a:	0b000017          	auipc	zero,0xb000
 22e:	0005                	c.nop	1
 230:	0b3a0803          	lb	a6,179(s4)
 234:	0b390b3b          	0xb390b3b
 238:	1349                	addi	t1,t1,-14
 23a:	0000                	unimp
 23c:	050c                	addi	a1,sp,640
 23e:	0300                	addi	s0,sp,384
 240:	3a08                	fld	fa0,48(a2)
 242:	0121                	addi	sp,sp,8
 244:	0b390b3b          	0xb390b3b
 248:	1349                	addi	t1,t1,-14
 24a:	1702                	slli	a4,a4,0x20
 24c:	0000                	unimp
 24e:	1d0d                	addi	s10,s10,-29
