
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
    25fc:	0020                	addi	s0,sp,8
    25fe:	0000                	unimp
    2600:	0000                	unimp
    2602:	0000                	unimp
    2604:	01051103          	lh	sp,16(a0)
    2608:	171f 0000 2862      	0x28620000171f
    260e:	0000                	unimp
    2610:	1301                	addi	t1,t1,-32
    2612:	62000017          	auipc	zero,0x62000
    2616:	0028                	addi	a0,sp,8
    2618:	0100                	addi	s0,sp,128
    261a:	00001707          	0x1707
    261e:	2862                	fld	fa6,24(sp)
    2620:	0000                	unimp
    2622:	fb01                	bnez	a4,2532 <_text-0x9fdace>
    2624:	0016                	c.slli	zero,0x5
    2626:	6200                	ld	s0,0(a2)
    2628:	0028                	addi	a0,sp,8
    262a:	0100                	addi	s0,sp,128
    262c:	000016ef          	jal	a3,362c <_text-0x9fc9d4>
    2630:	284c                	fld	fa1,144(s0)
    2632:	0000                	unimp
    2634:	e304                	sd	s1,0(a4)
    2636:	0016                	c.slli	zero,0x5
    2638:	0100                	addi	s0,sp,128
    263a:	16d9                	addi	a3,a3,-10
    263c:	0000                	unimp
    263e:	00002877          	0x2877
    2642:	2b02                	fld	fs6,0(sp)
    2644:	01000017          	auipc	zero,0x1000
    2648:	025a                	slli	tp,tp,0x16
    264a:	1734                	addi	a3,sp,936
    264c:	0000                	unimp
    264e:	5b01                	li	s6,-32
    2650:	3d02                	fld	fs10,32(sp)
    2652:	01000017          	auipc	zero,0x1000
    2656:	025c                	addi	a5,sp,260
    2658:	1746                	slli	a4,a4,0x31
    265a:	0000                	unimp
    265c:	5d01                	li	s10,-32
    265e:	4f02                	lw	t5,0(sp)
    2660:	01000017          	auipc	zero,0x1000
    2664:	025e                	slli	tp,tp,0x17
    2666:	1758                	addi	a4,sp,932
    2668:	0000                	unimp
    266a:	5f01                	li	t5,-32
    266c:	6102                	ld	sp,0(sp)
    266e:	01000017          	auipc	zero,0x1000
    2672:	0061                	c.nop	24
    2674:	0000                	unimp
    2676:	0700                	addi	s0,sp,896
    2678:	00001673          	csrrw	a2,ustatus,zero
    267c:	0e64                	addi	s1,sp,796
    267e:	00a0                	addi	s0,sp,72
    2680:	0000                	unimp
    2682:	0000                	unimp
    2684:	0451                	addi	s0,s0,20
    2686:	0000                	unimp
    2688:	1d02                	slli	s10,s10,0x20
    268a:	0109                	addi	sp,sp,2
    268c:	167e                	slli	a2,a2,0x3f
    268e:	0000                	unimp
    2690:	288c                	fld	fa1,16(s1)
    2692:	0000                	unimp
    2694:	00168907          	0x168907
    2698:	9800                	0x9800
    269a:	a00e                	fsd	ft3,0(sp)
    269c:	0000                	unimp
    269e:	0000                	unimp
    26a0:	8500                	0x8500
    26a2:	0004                	0x4
    26a4:	0200                	addi	s0,sp,256
    26a6:	0915                	addi	s2,s2,5
    26a8:	00169203          	lh	tp,1(a3)
    26ac:	fc00                	sd	s0,56(s0)
    26ae:	a00e                	fsd	ft3,0(sp)
    26b0:	0000                	unimp
    26b2:	0000                	unimp
    26b4:	2000                	fld	fs0,0(s0)
    26b6:	0000                	unimp
    26b8:	0000                	unimp
    26ba:	0000                	unimp
    26bc:	0200                	addi	s0,sp,256
    26be:	090d                	addi	s2,s2,3
    26c0:	a901                	j	2ad0 <_text-0x9fd530>
    26c2:	0016                	c.slli	zero,0x5
    26c4:	c900                	sw	s0,16(a0)
    26c6:	0028                	addi	a0,sp,8
    26c8:	0400                	addi	s0,sp,512
    26ca:	169d                	addi	a3,a3,-25
    26cc:	0000                	unimp
    26ce:	0016cc03          	lbu	s8,1(a3)
    26d2:	fc00                	sd	s0,56(s0)
    26d4:	a00e                	fsd	ft3,0(sp)
    26d6:	0000                	unimp
    26d8:	0000                	unimp
    26da:	2000                	fld	fs0,0(s0)
    26dc:	0000                	unimp
    26de:	0000                	unimp
    26e0:	0000                	unimp
    26e2:	0300                	addi	s0,sp,384
    26e4:	0511                	addi	a0,a0,4
    26e6:	1f01                	addi	t5,t5,-32
    26e8:	df000017          	auipc	zero,0xdf000
    26ec:	0028                	addi	a0,sp,8
    26ee:	0100                	addi	s0,sp,128
    26f0:	00001713          	slli	a4,zero,0x0
    26f4:	28df 0000 0701      	0x701000028df
    26fa:	df000017          	auipc	zero,0xdf000
    26fe:	0028                	addi	a0,sp,8
    2700:	0100                	addi	s0,sp,128
    2702:	000016fb          	0x16fb
    2706:	28df 0000 ef01      	0xef01000028df
    270c:	0016                	c.slli	zero,0x5
    270e:	c900                	sw	s0,16(a0)
    2710:	0028                	addi	a0,sp,8
    2712:	0400                	addi	s0,sp,512
    2714:	000016e3          	bnez	zero,2f20 <_text-0x9fd0e0>
    2718:	d901                	beqz	a0,2628 <_text-0x9fd9d8>
    271a:	0016                	c.slli	zero,0x5
    271c:	f400                	sd	s0,40(s0)
    271e:	0028                	addi	a0,sp,8
    2720:	0200                	addi	s0,sp,256
    2722:	0000172b          	0x172b
    2726:	5a01                	li	s4,-32
    2728:	3402                	fld	fs0,32(sp)
    272a:	01000017          	auipc	zero,0x1000
    272e:	173d025b          	0x173d025b
    2732:	0000                	unimp
    2734:	5c01                	li	s8,-32
    2736:	4602                	lw	a2,0(sp)
    2738:	01000017          	auipc	zero,0x1000
    273c:	025d                	addi	tp,tp,23
    273e:	0000174f          	fnmadd.s	fa4,ft0,ft0,ft0,rtz
    2742:	5e01                	li	t3,-32
    2744:	5802                	lw	a6,32(sp)
    2746:	01000017          	auipc	zero,0x1000
    274a:	025f 1761 0000      	0x1761025f
    2750:	6101                	addi	sp,sp,0
    2752:	0000                	unimp
    2754:	0000                	unimp
    2756:	0800                	addi	s0,sp,16
    2758:	165d                	addi	a2,a2,-9
    275a:	0000                	unimp
    275c:	0f5c                	addi	a5,sp,916
    275e:	00a0                	addi	s0,sp,72
    2760:	0000                	unimp
    2762:	0000                	unimp
    2764:	04a8                	addi	a0,sp,584
    2766:	0000                	unimp
    2768:	8601                	c.srai64	a2
    276a:	b511                	j	256e <_text-0x9fda92>
    276c:	0014                	0x14
    276e:	0100                	addi	s0,sp,128
    2770:	1668                	addi	a0,sp,812
    2772:	0000                	unimp
    2774:	2909                	addiw	s2,s2,2
    2776:	0000                	unimp
    2778:	7308                	ld	a0,32(a4)
    277a:	0016                	c.slli	zero,0x5
    277c:	6c00                	ld	s0,24(s0)
    277e:	0000a00f          	0xa00f
    2782:	0000                	unimp
    2784:	cb00                	sw	s0,16(a4)
    2786:	0004                	0x4
    2788:	0200                	addi	s0,sp,256
    278a:	0d1c                	addi	a5,sp,656
    278c:	13d5                	addi	t2,t2,-11
    278e:	0000                	unimp
    2790:	7e01                	lui	t3,0xfffe0
    2792:	0016                	c.slli	zero,0x5
    2794:	8300                	0x8300
    2796:	0029                	c.nop	10
    2798:	0300                	addi	s0,sp,384
    279a:	1689                	addi	a3,a3,-30
    279c:	0000                	unimp
    279e:	0fd0                	addi	a2,sp,980
    27a0:	00a0                	addi	s0,sp,72
    27a2:	0000                	unimp
    27a4:	0000                	unimp
    27a6:	0024                	addi	s1,sp,8
    27a8:	0000                	unimp
    27aa:	0000                	unimp
    27ac:	0000                	unimp
    27ae:	1502                	slli	a0,a0,0x20
    27b0:	0309                	addi	t1,t1,2
    27b2:	1692                	slli	a3,a3,0x24
    27b4:	0000                	unimp
    27b6:	0fd4                	addi	a3,sp,980
    27b8:	00a0                	addi	s0,sp,72
    27ba:	0000                	unimp
    27bc:	0000                	unimp
    27be:	0020                	addi	s0,sp,8
    27c0:	0000                	unimp
    27c2:	0000                	unimp
    27c4:	0000                	unimp
    27c6:	0d02                	c.slli64	s10
    27c8:	0109                	addi	sp,sp,2
    27ca:	16a9                	addi	a3,a3,-22
    27cc:	0000                	unimp
    27ce:	2998                	fld	fa4,16(a1)
    27d0:	0000                	unimp
    27d2:	9d04                	0x9d04
    27d4:	0016                	c.slli	zero,0x5
    27d6:	0300                	addi	s0,sp,384
    27d8:	16cc                	addi	a1,sp,868
    27da:	0000                	unimp
    27dc:	0fd4                	addi	a3,sp,980
    27de:	00a0                	addi	s0,sp,72
    27e0:	0000                	unimp
    27e2:	0000                	unimp
    27e4:	0020                	addi	s0,sp,8
    27e6:	0000                	unimp
    27e8:	0000                	unimp
    27ea:	0000                	unimp
    27ec:	01051103          	lh	sp,16(a0)
    27f0:	171f 0000 29ae      	0x29ae0000171f
    27f6:	0000                	unimp
    27f8:	1301                	addi	t1,t1,-32
    27fa:	ae000017          	auipc	zero,0xae000
    27fe:	0029                	c.nop	10
    2800:	0100                	addi	s0,sp,128
    2802:	00001707          	0x1707
    2806:	29ae                	fld	fs3,200(sp)
    2808:	0000                	unimp
    280a:	fb01                	bnez	a4,271a <_text-0x9fd8e6>
    280c:	0016                	c.slli	zero,0x5
    280e:	ae00                	fsd	fs0,24(a2)
    2810:	0029                	c.nop	10
    2812:	0100                	addi	s0,sp,128
    2814:	000016ef          	jal	a3,3814 <_text-0x9fc7ec>
    2818:	2998                	fld	fa4,16(a1)
    281a:	0000                	unimp
    281c:	e304                	sd	s1,0(a4)
    281e:	0016                	c.slli	zero,0x5
    2820:	0100                	addi	s0,sp,128
    2822:	16d9                	addi	a3,a3,-10
    2824:	0000                	unimp
    2826:	000029c3          	fmadd.s	fs3,ft0,ft0,ft0,rdn
    282a:	2b02                	fld	fs6,0(sp)
    282c:	01000017          	auipc	zero,0x1000
    2830:	025a                	slli	tp,tp,0x16
    2832:	1734                	addi	a3,sp,936
    2834:	0000                	unimp
    2836:	5b01                	li	s6,-32
    2838:	3d02                	fld	fs10,32(sp)
    283a:	01000017          	auipc	zero,0x1000
    283e:	025c                	addi	a5,sp,260
    2840:	1746                	slli	a4,a4,0x31
    2842:	0000                	unimp
    2844:	5d01                	li	s10,-32
    2846:	4f02                	lw	t5,0(sp)
    2848:	01000017          	auipc	zero,0x1000
    284c:	025e                	slli	tp,tp,0x17
    284e:	1758                	addi	a4,sp,932
    2850:	0000                	unimp
    2852:	5f01                	li	t5,-32
    2854:	6102                	ld	sp,0(sp)
    2856:	01000017          	auipc	zero,0x1000
    285a:	0061                	c.nop	24
    285c:	0000                	unimp
    285e:	0700                	addi	s0,sp,896
    2860:	00001673          	csrrw	a2,ustatus,zero
    2864:	0f70                	addi	a2,sp,924
    2866:	00a0                	addi	s0,sp,72
    2868:	0000                	unimp
    286a:	0000                	unimp
    286c:	04ee                	slli	s1,s1,0x1b
    286e:	0000                	unimp
    2870:	1d02                	slli	s10,s10,0x20
    2872:	0109                	addi	sp,sp,2
    2874:	167e                	slli	a2,a2,0x3f
    2876:	0000                	unimp
    2878:	29d8                	fld	fa4,144(a1)
    287a:	0000                	unimp
    287c:	00168907          	0x168907
    2880:	a400                	fsd	fs0,8(s0)
    2882:	0000a00f          	0xa00f
    2886:	0000                	unimp
    2888:	2200                	fld	fs0,0(a2)
    288a:	0005                	c.nop	1
    288c:	0200                	addi	s0,sp,256
    288e:	0915                	addi	s2,s2,5
    2890:	00169203          	lh	tp,1(a3)
    2894:	0800                	addi	s0,sp,16
    2896:	a010                	fsd	fa2,0(s0)
    2898:	0000                	unimp
    289a:	0000                	unimp
    289c:	2000                	fld	fs0,0(s0)
    289e:	0000                	unimp
    28a0:	0000                	unimp
    28a2:	0000                	unimp
    28a4:	0200                	addi	s0,sp,256
    28a6:	090d                	addi	s2,s2,3
    28a8:	a901                	j	2cb8 <_text-0x9fd348>
    28aa:	0016                	c.slli	zero,0x5
    28ac:	1500                	addi	s0,sp,672
    28ae:	002a                	c.slli	zero,0xa
    28b0:	0400                	addi	s0,sp,512
    28b2:	169d                	addi	a3,a3,-25
    28b4:	0000                	unimp
    28b6:	0016cc03          	lbu	s8,1(a3)
    28ba:	0800                	addi	s0,sp,16
    28bc:	a010                	fsd	fa2,0(s0)
    28be:	0000                	unimp
    28c0:	0000                	unimp
    28c2:	2000                	fld	fs0,0(s0)
    28c4:	0000                	unimp
    28c6:	0000                	unimp
    28c8:	0000                	unimp
    28ca:	0300                	addi	s0,sp,384
    28cc:	0511                	addi	a0,a0,4
    28ce:	1f01                	addi	t5,t5,-32
    28d0:	2b000017          	auipc	zero,0x2b000
    28d4:	002a                	c.slli	zero,0xa
    28d6:	0100                	addi	s0,sp,128
    28d8:	00001713          	slli	a4,zero,0x0
    28dc:	00002a2b          	0x2a2b
    28e0:	0701                	addi	a4,a4,0
    28e2:	2b000017          	auipc	zero,0x2b000
    28e6:	002a                	c.slli	zero,0xa
    28e8:	0100                	addi	s0,sp,128
    28ea:	000016fb          	0x16fb
    28ee:	00002a2b          	0x2a2b
    28f2:	ef01                	bnez	a4,290a <_text-0x9fd6f6>
    28f4:	0016                	c.slli	zero,0x5
    28f6:	1500                	addi	s0,sp,672
    28f8:	002a                	c.slli	zero,0xa
    28fa:	0400                	addi	s0,sp,512
    28fc:	000016e3          	bnez	zero,3108 <_text-0x9fcef8>
    2900:	d901                	beqz	a0,2810 <_text-0x9fd7f0>
    2902:	0016                	c.slli	zero,0x5
    2904:	4000                	lw	s0,0(s0)
    2906:	002a                	c.slli	zero,0xa
    2908:	0200                	addi	s0,sp,256
    290a:	0000172b          	0x172b
    290e:	5a01                	li	s4,-32
    2910:	3402                	fld	fs0,32(sp)
    2912:	01000017          	auipc	zero,0x1000
    2916:	173d025b          	0x173d025b
    291a:	0000                	unimp
    291c:	5c01                	li	s8,-32
    291e:	4602                	lw	a2,0(sp)
    2920:	01000017          	auipc	zero,0x1000
    2924:	025d                	addi	tp,tp,23
    2926:	0000174f          	fnmadd.s	fa4,ft0,ft0,ft0,rtz
    292a:	5e01                	li	t3,-32
    292c:	5802                	lw	a6,32(sp)
    292e:	01000017          	auipc	zero,0x1000
    2932:	025f 1761 0000      	0x1761025f
    2938:	6101                	addi	sp,sp,0
    293a:	0000                	unimp
    293c:	0000                	unimp
    293e:	1300                	addi	s0,sp,416
    2940:	16b6                	slli	a3,a3,0x2d
    2942:	0000                	unimp
    2944:	1144                	addi	s1,sp,164
    2946:	00a0                	addi	s0,sp,72
    2948:	0000                	unimp
    294a:	0000                	unimp
    294c:	0028                	addi	a0,sp,8
    294e:	0000                	unimp
    2950:	0000                	unimp
    2952:	0000                	unimp
    2954:	15651197          	auipc	gp,0x15651
    2958:	0000                	unimp
    295a:	c101                	beqz	a0,295a <_text-0x9fd6a6>
    295c:	0016                	c.slli	zero,0x5
    295e:	5500                	lw	s0,40(a0)
    2960:	002a                	c.slli	zero,0xa
    2962:	0700                	addi	s0,sp,896
    2964:	16cc                	addi	a1,sp,868
    2966:	0000                	unimp
    2968:	1144                	addi	s1,sp,164
    296a:	00a0                	addi	s0,sp,72
    296c:	0000                	unimp
    296e:	0000                	unimp
    2970:	0545                	addi	a0,a0,17
    2972:	0000                	unimp
    2974:	01050d03          	lb	s10,16(a0)
    2978:	171f 0000 2a69      	0x2a690000171f
    297e:	0000                	unimp
    2980:	1301                	addi	t1,t1,-32
    2982:	69000017          	auipc	zero,0x69000
    2986:	002a                	c.slli	zero,0xa
    2988:	0100                	addi	s0,sp,128
    298a:	00001707          	0x1707
    298e:	2a69                	addiw	s4,s4,26
    2990:	0000                	unimp
    2992:	fb01                	bnez	a4,28a2 <_text-0x9fd75e>
    2994:	0016                	c.slli	zero,0x5
    2996:	6900                	ld	s0,16(a0)
    2998:	002a                	c.slli	zero,0xa
    299a:	0100                	addi	s0,sp,128
    299c:	000016ef          	jal	a3,399c <_text-0x9fc664>
    29a0:	2a69                	addiw	s4,s4,26
    29a2:	0000                	unimp
    29a4:	e301                	bnez	a4,29a4 <_text-0x9fd65c>
    29a6:	0016                	c.slli	zero,0x5
    29a8:	7e00                	ld	s0,56(a2)
    29aa:	002a                	c.slli	zero,0xa
    29ac:	0100                	addi	s0,sp,128
    29ae:	16d9                	addi	a3,a3,-10
    29b0:	0000                	unimp
    29b2:	2aaa                	fld	fs5,136(sp)
    29b4:	0000                	unimp
    29b6:	451a                	lw	a0,132(sp)
    29b8:	0005                	c.nop	1
    29ba:	0200                	addi	s0,sp,256
    29bc:	0000172b          	0x172b
    29c0:	5a01                	li	s4,-32
    29c2:	3402                	fld	fs0,32(sp)
    29c4:	01000017          	auipc	zero,0x1000
    29c8:	173d025b          	0x173d025b
    29cc:	0000                	unimp
    29ce:	5c01                	li	s8,-32
    29d0:	4602                	lw	a2,0(sp)
    29d2:	01000017          	auipc	zero,0x1000
    29d6:	025d                	addi	tp,tp,23
    29d8:	0000174f          	fnmadd.s	fa4,ft0,ft0,ft0,rtz
    29dc:	5e01                	li	t3,-32
    29de:	5802                	lw	a6,32(sp)
    29e0:	01000017          	auipc	zero,0x1000
    29e4:	025f 1761 0000      	0x1761025f
    29ea:	6101                	addi	sp,sp,0
    29ec:	0000                	unimp
    29ee:	0c00                	addi	s0,sp,528
    29f0:	0aac                	addi	a1,sp,344
    29f2:	00a0                	addi	s0,sp,72
    29f4:	0000                	unimp
    29f6:	0000                	unimp
    29f8:	027f                	0x27f
    29fa:	0000                	unimp
    29fc:	1584                	addi	s1,sp,736
    29fe:	0000                	unimp
    2a00:	0105                	addi	sp,sp,1
    2a02:	035a                	slli	t1,t1,0x16
    2a04:	b078                	fsd	fa4,224(s0)
    2a06:	057e                	slli	a0,a0,0x1f
    2a08:	5b01                	li	s6,-32
    2a0a:	8502                	jr	a0
    2a0c:	0000                	unimp
    2a0e:	1c0c                	addi	a1,sp,560
    2a10:	0000a00b          	0xa00b
    2a14:	0000                	unimp
    2a16:	e600                	sd	s0,8(a2)
    2a18:	0000                	unimp
    2a1a:	a700                	fsd	fs0,8(a4)
    2a1c:	0015                	c.nop	5
    2a1e:	0500                	addi	s0,sp,640
    2a20:	5a01                	li	s4,-32
    2a22:	7eb07803          	0x7eb07803
    2a26:	0105                	addi	sp,sp,1
    2a28:	015c                	addi	a5,sp,132
    2a2a:	053a                	slli	a0,a0,0xe
    2a2c:	6101                	addi	sp,sp,0
    2a2e:	3001                	0x3001
    2a30:	0c00                	addi	s0,sp,528
    2a32:	0c38                	addi	a4,sp,536
    2a34:	00a0                	addi	s0,sp,72
    2a36:	0000                	unimp
    2a38:	0000                	unimp
    2a3a:	00e6                	slli	ra,ra,0x19
    2a3c:	0000                	unimp
    2a3e:	000015cf          	fnmadd.s	fa1,ft0,ft0,ft0,rtz
    2a42:	0105                	addi	sp,sp,1
    2a44:	035a                	slli	t1,t1,0x16
    2a46:	b078                	fsd	fa4,224(s0)
    2a48:	057e                	slli	a0,a0,0x1f
    2a4a:	5c01                	li	s8,-32
    2a4c:	3801                	addiw	a6,a6,-32
    2a4e:	0105                	addi	sp,sp,1
    2a50:	015d                	addi	sp,sp,23
    2a52:	0530                	addi	a2,sp,648
    2a54:	6101                	addi	sp,sp,0
    2a56:	3001                	0x3001
    2a58:	0c00                	addi	s0,sp,528
    2a5a:	0d44                	addi	s1,sp,660
    2a5c:	00a0                	addi	s0,sp,72
    2a5e:	0000                	unimp
    2a60:	0000                	unimp
    2a62:	00e6                	slli	ra,ra,0x19
    2a64:	0000                	unimp
    2a66:	000015f7          	0x15f7
    2a6a:	0105                	addi	sp,sp,1
    2a6c:	035a                	slli	t1,t1,0x16
    2a6e:	b078                	fsd	fa4,224(s0)
    2a70:	057e                	slli	a0,a0,0x1f
    2a72:	5c01                	li	s8,-32
    2a74:	3a01                	addiw	s4,s4,-32
    2a76:	0105                	addi	sp,sp,1
    2a78:	015d                	addi	sp,sp,23
    2a7a:	0530                	addi	a2,sp,648
    2a7c:	6101                	addi	sp,sp,0
    2a7e:	3001                	0x3001
    2a80:	0c00                	addi	s0,sp,528
    2a82:	0e50                	addi	a2,sp,788
    2a84:	00a0                	addi	s0,sp,72
    2a86:	0000                	unimp
    2a88:	0000                	unimp
    2a8a:	00e6                	slli	ra,ra,0x19
    2a8c:	0000                	unimp
    2a8e:	161f 0000 0105      	0x1050000161f
    2a94:	035a                	slli	t1,t1,0x16
    2a96:	b078                	fsd	fa4,224(s0)
    2a98:	057e                	slli	a0,a0,0x1f
    2a9a:	5c01                	li	s8,-32
    2a9c:	4001                	c.li	zero,0
    2a9e:	0105                	addi	sp,sp,1
    2aa0:	015d                	addi	sp,sp,23
    2aa2:	0530                	addi	a2,sp,648
    2aa4:	6101                	addi	sp,sp,0
    2aa6:	3001                	0x3001
    2aa8:	0c00                	addi	s0,sp,528
    2aaa:	0f5c                	addi	a5,sp,916
    2aac:	00a0                	addi	s0,sp,72
    2aae:	0000                	unimp
    2ab0:	0000                	unimp
    2ab2:	00e6                	slli	ra,ra,0x19
    2ab4:	0000                	unimp
    2ab6:	00001647          	fmsub.s	fa2,ft0,ft0,ft0,rtz
    2aba:	0105                	addi	sp,sp,1
    2abc:	035a                	slli	t1,t1,0x16
    2abe:	b078                	fsd	fa4,224(s0)
    2ac0:	057e                	slli	a0,a0,0x1f
    2ac2:	5c01                	li	s8,-32
    2ac4:	4001                	c.li	zero,0
    2ac6:	0105                	addi	sp,sp,1
    2ac8:	015d                	addi	sp,sp,23
    2aca:	0530                	addi	a2,sp,648
    2acc:	6101                	addi	sp,sp,0
    2ace:	3101                	addiw	sp,sp,-32
    2ad0:	1200                	addi	s0,sp,288
    2ad2:	105c                	addi	a5,sp,36
    2ad4:	00a0                	addi	s0,sp,72
    2ad6:	0000                	unimp
    2ad8:	0000                	unimp
    2ada:	0202                	c.slli64	tp
    2adc:	0000                	unimp
    2ade:	0105                	addi	sp,sp,1
    2ae0:	035a                	slli	t1,t1,0x16
    2ae2:	b078                	fsd	fa4,224(s0)
    2ae4:	007e                	c.slli	zero,0x1f
    2ae6:	1400                	addi	s0,sp,544
    2ae8:	01f8                	addi	a4,sp,204
    2aea:	0000                	unimp
    2aec:	1902                	slli	s2,s2,0x20
    2aee:	00001673          	csrrw	a2,ustatus,zero
    2af2:	730a                	ld	t1,160(sp)
    2af4:	0200                	addi	s0,sp,256
    2af6:	2d19                	addiw	s10,s10,6
    2af8:	0355                	addi	t1,t1,21
    2afa:	0000                	unimp
    2afc:	1400                	addi	s0,sp,544
    2afe:	0270                	addi	a2,sp,268
    2b00:	0000                	unimp
    2b02:	1202                	slli	tp,tp,0x20
    2b04:	1689                	addi	a3,a3,-30
    2b06:	0000                	unimp
    2b08:	630a                	ld	t1,128(sp)
    2b0a:	0200                	addi	s0,sp,256
    2b0c:	2612                	fld	fa2,256(sp)
    2b0e:	0089                	addi	ra,ra,2
    2b10:	0000                	unimp
    2b12:	2a00                	fld	fs0,16(a2)
    2b14:	000002b3          	add	t0,zero,zero
    2b18:	0b02                	c.slli64	s6
    2b1a:	0314                	addi	a3,sp,384
    2b1c:	d814                	sw	a3,48(s0)
    2b1e:	0001                	nop
    2b20:	0300                	addi	s0,sp,384
    2b22:	b610                	fsd	fa2,40(a2)
    2b24:	0016                	c.slli	zero,0x5
    2b26:	2b00                	fld	fs0,16(a4)
    2b28:	027d                	addi	tp,tp,31
    2b2a:	0000                	unimp
    2b2c:	84241003          	lh	zero,-1982(s0) # ffffffffffffa842 <end+0xfffffffffeff8842>
    2b30:	0000                	unimp
    2b32:	0a00                	addi	s0,sp,272
    2b34:	656c                	ld	a1,200(a0)
    2b36:	006e                	c.slli	zero,0x1b
    2b38:	43301003          	lh	zero,1075(zero) # 433 <_text-0x9ffbcd>
    2b3c:	0000                	unimp
    2b3e:	0000                	unimp
    2b40:	ea14                	sd	a3,16(a2)
    2b42:	0001                	nop
    2b44:	0300                	addi	s0,sp,384
    2b46:	cc0c                	sw	a1,24(s0)
    2b48:	0016                	c.slli	zero,0x5
    2b4a:	0a00                	addi	s0,sp,272
    2b4c:	0c030063          	beqz	t1,2c0c <_text-0x9fd3f4>
    2b50:	8921                	andi	a0,a0,8
    2b52:	0000                	unimp
    2b54:	0000                	unimp
    2b56:	562c                	lw	a1,104(a2)
    2b58:	0000                	unimp
    2b5a:	0400                	addi	s0,sp,512
    2b5c:	1306                	slli	t1,t1,0x21
    2b5e:	00000043          	fmadd.s	ft0,ft0,ft0,ft0,rne
    2b62:	006e0a03          	lb	s4,6(t3) # fffffffffffe0006 <end+0xfffffffffefde006>
    2b66:	0604                	addi	s1,sp,768
    2b68:	6b21                	lui	s6,0x8
    2b6a:	0000                	unimp
    2b6c:	0a00                	addi	s0,sp,272
    2b6e:	615f 0030 0604      	0x6040030615f
    2b74:	4328                	lw	a0,64(a4)
    2b76:	0000                	unimp
    2b78:	0a00                	addi	s0,sp,272
    2b7a:	615f 0031 0604      	0x6040031615f
    2b80:	4331                	li	t1,12
    2b82:	0000                	unimp
    2b84:	0a00                	addi	s0,sp,272
    2b86:	615f 0032 0604      	0x6040032615f
    2b8c:	433a                	lw	t1,140(sp)
    2b8e:	0000                	unimp
    2b90:	0a00                	addi	s0,sp,272
    2b92:	615f 0033 0704      	0x7040033615f
    2b98:	00004303          	lbu	t1,0(zero) # 0 <_text-0xa00000>
    2b9c:	0a00                	addi	s0,sp,272
    2b9e:	615f 0034 0704      	0x7040034615f
    2ba4:	430c                	lw	a1,0(a4)
    2ba6:	0000                	unimp
    2ba8:	0a00                	addi	s0,sp,272
    2baa:	615f 0035 0704      	0x7040035615f
    2bb0:	4315                	li	t1,5
    2bb2:	0000                	unimp
    2bb4:	1000                	addi	s0,sp,32
    2bb6:	3061                	0x3061
    2bb8:	0800                	addi	s0,sp,16
    2bba:	00000043          	fmadd.s	ft0,ft0,ft0,ft0,rne
    2bbe:	6110                	ld	a2,0(a0)
    2bc0:	0031                	c.nop	12
    2bc2:	4309                	li	t1,2
    2bc4:	0000                	unimp
    2bc6:	1000                	addi	s0,sp,32
    2bc8:	3261                	addiw	tp,tp,-8
    2bca:	0a00                	addi	s0,sp,272
    2bcc:	00000043          	fmadd.s	ft0,ft0,ft0,ft0,rne
    2bd0:	6110                	ld	a2,0(a0)
    2bd2:	430b0033          	0x430b0033
    2bd6:	0000                	unimp
    2bd8:	1000                	addi	s0,sp,32
    2bda:	3461                	addiw	s0,s0,-8
    2bdc:	0c00                	addi	s0,sp,528
    2bde:	00000043          	fmadd.s	ft0,ft0,ft0,ft0,rne
    2be2:	6110                	ld	a2,0(a0)
    2be4:	0035                	c.nop	13
    2be6:	430d                	li	t1,3
    2be8:	0000                	unimp
    2bea:	1d00                	addi	s0,sp,688
    2bec:	0000004b          	fnmsub.s	ft0,ft0,ft0,ft0,rne
    2bf0:	1004                	addi	s1,sp,32
    2bf2:	0000006b          	0x6b
    2bf6:	0000                	unimp
    2bf8:	0b2d                	addi	s6,s6,11
    2bfa:	0000                	unimp
    2bfc:	0005                	c.nop	1
    2bfe:	0801                	addi	a6,a6,0
    2c00:	000005d3          	fadd.s	fa1,ft0,ft0,rne
    2c04:	0000f017          	auipc	zero,0xf
    2c08:	1d00                	addi	s0,sp,688
    2c0a:	00a2                	slli	ra,ra,0x8
    2c0c:	0000                	unimp
    2c0e:	0000                	unimp
    2c10:	0000                	unimp
    2c12:	12cc                	addi	a1,sp,356
    2c14:	00a0                	addi	s0,sp,72
    2c16:	0000                	unimp
    2c18:	0000                	unimp
    2c1a:	0410                	addi	a2,sp,512
    2c1c:	0000                	unimp
    2c1e:	0000                	unimp
    2c20:	0000                	unimp
    2c22:	3194                	fld	fa3,32(a1)
    2c24:	0000                	unimp
    2c26:	9e080107          	0x9e080107
    2c2a:	0000                	unimp
    2c2c:	0700                	addi	s0,sp,896
    2c2e:	0702                	c.slli64	a4
    2c30:	00bc                	addi	a5,sp,72
    2c32:	0000                	unimp
    2c34:	7510                	ld	a2,40(a0)
    2c36:	06003233          	0x6003233
    2c3a:	0046                	c.slli	zero,0x11
    2c3c:	0000                	unimp
    2c3e:	e3070407          	0xe3070407
    2c42:	0000                	unimp
    2c44:	1000                	addi	s0,sp,32
    2c46:	3675                	addiw	a2,a2,-3
